
2025-04-06 11:44:00.204: Generation-1
2025-04-06 11:44:00.204: 	Rendered requests: 12 / 12
2025-04-06 11:44:00.204: 	Rendered requests with "valid" status codes: 5 / 12
2025-04-06 11:44:00.204: 	Rendered requests determined to be fully valid (no resource creation failures): 5 / 12
2025-04-06 11:44:00.204: List of failing requests:
	Request: 1
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'realtor'
		- restler_static_string: '/'
		- restler_static_string: 'get'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 2
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'customer'
		- restler_static_string: '/'
		- restler_static_string: 'create'
		- restler_static_string: '?'
		- restler_static_string: 'firstName='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'lastName='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'ssn='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'income='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 5
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'purchase'
		- restler_static_string: '/'
		- restler_static_string: 'delete'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 6
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'home'
		- restler_static_string: '/'
		- restler_static_string: 'create'
		- restler_static_string: '?'
		- restler_static_string: 'address='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'street='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'city='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'state='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'price='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'squareFeet='
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 7
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'purchase'
		- restler_static_string: '/'
		- restler_static_string: 'get'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 10
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'realtor'
		- restler_static_string: '/'
		- restler_static_string: 'create'
		- restler_static_string: '?'
		- restler_static_string: 'employeenum='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'firstName='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'lastName='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'commissionRate='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 11
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'purchase'
		- restler_static_string: '/'
		- restler_static_string: 'create'
		- restler_static_string: '?'
		- restler_static_string: 'customerId='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'realtorId='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'homeId='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'loan='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'downPayment='
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

-------------------------


2025-04-06 11:44:00.206: 	Never Rendered requests:
-------------------------

