
2025-03-27 19:25:25.255: Generation-1
2025-03-27 19:25:25.255: 	Rendered requests: 12 / 12
2025-03-27 19:25:25.255: 	Rendered requests with "valid" status codes: 8 / 12
2025-03-27 19:25:25.255: 	Rendered requests determined to be fully valid (no resource creation failures): 8 / 12
2025-03-27 19:25:25.255: List of failing requests:
	Request: 0
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'realtor'
		- restler_static_string: '/'
		- restler_static_string: 'create'
		- restler_static_string: '?'
		- restler_static_string: 'employeenum='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'firstName='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'lastName='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'commissionRate='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 2
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'home'
		- restler_static_string: '/'
		- restler_static_string: 'create'
		- restler_static_string: '?'
		- restler_static_string: 'address='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'street='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'city='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'state='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'price='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'squareFeet='
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 3
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'customer'
		- restler_static_string: '/'
		- restler_static_string: 'create'
		- restler_static_string: '?'
		- restler_static_string: 'firstName='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'lastName='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'ssn='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'income='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 9
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'purchase'
		- restler_static_string: '/'
		- restler_static_string: 'delete'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

-------------------------


2025-03-27 19:25:28.220: Generation-2
2025-03-27 19:25:28.220: 	Rendered requests: 12 / 12
2025-03-27 19:25:28.220: 	Rendered requests with "valid" status codes: 8 / 12
2025-03-27 19:25:28.220: 	Rendered requests determined to be fully valid (no resource creation failures): 8 / 12
2025-03-27 19:25:28.220: List of failing requests:
	Request: 0
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'realtor'
		- restler_static_string: '/'
		- restler_static_string: 'create'
		- restler_static_string: '?'
		- restler_static_string: 'employeenum='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'firstName='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'lastName='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'commissionRate='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
